ID,Level,NeedEXP,AtkUP,HPUP,NextLvID
100001,1,1000,100,100,100002
100002,2,1010,101,101,100003
100003,3,1020,102,102,100004
100004,4,1030,103,103,100005
100005,5,1041,104,104,100006
100006,6,1051,105,105,100007
100007,7,1062,106,106,100008
100008,8,1072,107,107,100009
100009,9,1083,108,108,100010
100010,10,1094,109,109,100011
100011,11,1105,110,110,100012
100012,12,1116,112,112,100013
100013,13,1127,113,113,100014
100014,14,1138,114,114,100015
100015,15,1149,115,115,100016
100016,16,1161,116,116,100017
100017,17,1173,117,117,100018
100018,18,1184,118,118,100019
100019,19,1196,120,120,100020
100020,20,1208,121,121,100021
100021,21,1220,122,122,100022
100022,22,1232,123,123,100023
100023,23,1245,124,124,100024
100024,24,1257,126,126,100025
100025,25,1270,127,127,100026
100026,26,1282,128,128,100027
100027,27,1295,130,130,100028
100028,28,1308,131,131,100029
100029,29,1321,132,132,100030
100030,30,1335,133,133,100031
100031,31,1348,135,135,100032
100032,32,1361,136,136,100033
100033,33,1375,137,137,100034
100034,34,1389,139,139,100035
100035,35,1403,140,140,100036
100036,36,1417,142,142,100037
100037,37,1431,143,143,100038
100038,38,1445,145,145,100039
100039,39,1460,146,146,100040
100040,40,1474,147,147,100041
100041,41,1489,149,149,100042
100042,42,1504,150,150,100043
100043,43,1519,152,152,100044
100044,44,1534,153,153,100045
100045,45,1549,155,155,100046
100046,46,1565,156,156,100047
100047,47,1580,158,158,100048
100048,48,1596,160,160,100049
100049,49,1612,161,161,100050
100050,50,1628,163,163,100051
100051,51,1645,164,164,100052
100052,52,1661,166,166,100053
100053,53,1678,168,168,100054
100054,54,1694,169,169,100055
100055,55,1711,171,171,100056
100056,56,1729,173,173,100057
100057,57,1746,175,175,100058
100058,58,1763,176,176,100059
100059,59,1781,178,178,100060
100060,60,1799,180,180,100061
100061,61,1817,182,182,100062
100062,62,1835,183,183,100063
100063,63,1853,185,185,100064
100064,64,1872,187,187,100065
100065,65,1890,189,189,100066
100066,66,1909,191,191,100067
100067,67,1928,193,193,100068
100068,68,1948,195,195,100069
