ID,Description,SocketName,SocketIconName,NextSocketID,StatType,Stat,Multiplier
201001,공격력 증가 (+100),ATK (+100),UI_Atlas[UI_Atlas_220],201002,0,100,1
201002,공격력 증가 (+200),ATK (+200),UI_Atlas[UI_Atlas_220],202003,0,200,1
201003,공격력 증가 (+300),ATK (+300),UI_Atlas[UI_Atlas_220],-1,0,300,1
202001,체력 증가 (+100),HP (+100),UI_Atlas[UI_Atlas_221],202002,1,100,1
202002,체력 증가 (+200),HP (+200),UI_Atlas[UI_Atlas_221],202003,1,200,1
202003,체력 증가 (+300),HP (+300),UI_Atlas[UI_Atlas_221],-1,1,300,1
203001,방어력 증가 (+100),DEF (+100),UI_Atlas[UI_Atlas_223],203002,2,100,1
203002,방어력 증가 (+200),DEF (+200),UI_Atlas[UI_Atlas_223],203003,2,200,1
203003,방어력 증가 (+300),DEF (+300),UI_Atlas[UI_Atlas_223],-1,2,300,1
204001,보스 데미지 증가 (+10%),BossMul (+10%),UI_Atlas[UI_Atlas_234],204002,5,1,1.1
204002,보스 데미지 증가 (+20%),BossMul (+20%),UI_Atlas[UI_Atlas_234],204003,5,1,1.2
204003,보스 데미지 증가 (+30%),BossMul (+30%),UI_Atlas[UI_Atlas_234],204004,5,1,1.3
204004,보스 데미지 증가 (+40%),BossMul (+40%),UI_Atlas[UI_Atlas_234],204005,5,1,1.4
204005,보스 데미지 증가 (+50%),BossMul (+50%),UI_Atlas[UI_Atlas_234],-1,5,1,1.5
205001,스킬 효과 증가 (+10%),SkillMul (+10%),UI_Atlas[UI_Atlas_269],205002,6,1,1.1
205002,스킬 효과 증가 (+20%),SkillMul (+20%),UI_Atlas[UI_Atlas_269],205003,6,1,1.2
205003,스킬 효과 증가 (+30%),SkillMul (+30%),UI_Atlas[UI_Atlas_269],-1,6,1,1.3
206001,치명타 데미지 증가 (+10%),CriMul (+10%),UI_Atlas[UI_Atlas_232],206002,4,1,1.1
206002,치명타 데미지 증가 (+20%),CriMul (+20%),UI_Atlas[UI_Atlas_232],206003,4,1,1.2
206003,치명타 데미지 증가 (+30%),CriMul (+30%),UI_Atlas[UI_Atlas_232],-1,4,1,1.3
207001,체력 증가 (+500),HP (+500),UI_Atlas[UI_Atlas_221],207002,1,500,1
207002,체력 증가 (+1a),HP (+1a),UI_Atlas[UI_Atlas_221],207003,1,1000,1
207003,체력 증가 (+1.5a),HP (+1.5a),UI_Atlas[UI_Atlas_221],-1,1,1500,1
208001,방어력 증가 (+500),DEF (+500),UI_Atlas[UI_Atlas_223],208002,2,500,1
208002,방어력 증가 (+1a),DEF (+1a),UI_Atlas[UI_Atlas_223],208003,2,1000,1
208003,방어력 증가 (+1.5a),DEF (+1.5a),UI_Atlas[UI_Atlas_223],-1,2,1500,1
209001,회복력 증가 (+500),REP (+500),UI_Atlas[UI_Atlas_222],209002,3,500,1
209002,회복력 증가 (+1a),REP (+1a),UI_Atlas[UI_Atlas_222],209003,3,1000,1
209003,회복력 증가 (+1.5a),REP (+1.5a),UI_Atlas[UI_Atlas_222],-1,3,1500,1
210001,치명타 데미지 증가 (+10%),CriMul (+10%),UI_Atlas[UI_Atlas_232],210002,4,1,1.1
210002,치명타 데미지 증가 (+20%),CriMul (+20%),UI_Atlas[UI_Atlas_232],210003,4,1,1.2
210003,치명타 데미지 증가 (+30%),CriMul (+30%),UI_Atlas[UI_Atlas_232],210004,4,1,1.3
210004,치명타 데미지 증가 (+40%),CriMul (+40%),UI_Atlas[UI_Atlas_232],210005,4,1,1.4
210005,치명타 데미지 증가 (+50%),CriMul (+50%),UI_Atlas[UI_Atlas_232],-1,4,1,1.5
211001,보스 데미지 증가 (+10%),BossMul (+10%),UI_Atlas[UI_Atlas_234],211002,5,1,1.1
211002,보스 데미지 증가 (+20%),BossMul (+20%),UI_Atlas[UI_Atlas_234],211003,5,1,1.2
211003,보스 데미지 증가 (+30%),BossMul (+30%),UI_Atlas[UI_Atlas_234],-1,5,1,1.3
212001,스킬 효과 증가 (+10%),SkillMul (+10%),UI_Atlas[UI_Atlas_269],212002,6,1,1.1
212002,스킬 효과 증가 (+20%),SkillMul (+20%),UI_Atlas[UI_Atlas_269],212003,6,1,1.2
212003,스킬 효과 증가 (+30%),SkillMul (+30%),UI_Atlas[UI_Atlas_269],-1,6,1,1.3
213001,공격력 증가 (+1a),ATK (+1a),UI_Atlas[UI_Atlas_220],213002,0,1000,1
213002,공격력 증가 (+2a),ATK (+2a),UI_Atlas[UI_Atlas_220],213003,0,2000,1
213003,공격력 증가 (+3a),ATK (+3a),UI_Atlas[UI_Atlas_220],-1,0,3000,1
214001,체력 증가 (+1a),HP (+1a),UI_Atlas[UI_Atlas_221],214002,1,1000,1
214002,체력 증가 (+2a),HP (+2a),UI_Atlas[UI_Atlas_221],214003,1,2000,1
214003,체력 증가 (+3a),HP (+3a),UI_Atlas[UI_Atlas_221],-1,1,3000,1
215001,회복력 증가 (+1a),REP (+1a),UI_Atlas[UI_Atlas_222],215002,3,1000,1
215002,회복력 증가 (+2a),REP (+2a),UI_Atlas[UI_Atlas_222],215003,3,2000,1
215003,회복력 증가 (+3a),REP (+3a),UI_Atlas[UI_Atlas_222],-1,3,3000,1
216001,스킬 효과 증가 (+10%),SkillMul (+10%),UI_Atlas[UI_Atlas_269],216002,6,1,1.1
