ID,Character,LeftPanel,MidPanel,RightPanel,Dialogue,ButtonIndex,IsActive
0,0,0,1,0,"반갑습니다 선장님. 
저는 비공정의 관리 메이드 캐서린이라고 합니다.",-1,1
1,0,0,1,0,지금 비공정을 무사히 이륙 시켰습니다.,-1,1
2,0,0,1,0,모험을 떠나실 준비는 마치셨나요?,-1,1
3,0,0,1,0,이제 비공정을 발진시키도록 하겠습니다.,-1,1
4,0,0,0,0,null,0,0
5,0,0,1,0,비공정 전방에 적들이 출현!,-1,1
6,0,0,1,0,현재 비공정에는 탑승하고 있는[단원]들이 없습니다.,-1,1
7,0,0,1,0,"비공정을지키는[단원]들이 없다면 
적들의 공격에 속수무책으로 당하게 됩니다!",-1,1
8,0,0,1,0,"아래의[소환]버튼을 눌러
[단원]들을비공정으로소환할 수 있습니다",0,1
9,1,0,1,0,반갑습니다 선장님.,-1,1
10,1,0,1,0,"저는 비공정에 합류할 [단원]들의 
모집을 맡은 왕궁의 사무관 [아나이스]라고 합니다. ",-1,1
11,1,0,1,0,"모험을 함께할 동료들을 찾고 싶으시다면 
앞으로도 저를 찾아주세요.",-1,1
12,1,0,1,0,"[소환]탭에서 [단원 소환] 탭을 선택하면 
저를 만날 수 있습니다. ",1,1
13,1,0,1,0,"단원들을 비공정에 [소환]하기 위해서는 
특별한 재화가 필요하죠.",-1,1
14,1,0,1,0,"이번에는 제가 선장님을 위해 
특별히 재화를 지급해드리도록 하겠습니다. ",-1,1
15,1,0,1,0,"소환은 1회 소환과 10회 소환 중 
하나를 선택해서 진행하실 수 있습니다. ",-1,1
16,1,0,1,0,"이번에는 제가 제공해드린 재화를 사용해 
10명의 단원들을 한번에 소환해봅시다.",-1,1
17,1,0,1,0,아래의 [10회 소환]버튼을 눌러 단원들을 소환해 보세요.,2,1
18,1,0,1,0,소환이 완료되었습니다. ,-1,1
19,1,0,1,0,새로운 단원들은 마음에 드시나요?,-1,1
20,1,0,1,0,비공단에 새로운 단원이 필요하시면 저를 찾아주세요.,-1,1
21,1,0,1,0,선장님을 기다리고 있겠습니다. ,-1,1
22,0,0,0,0,null,0,0
23,0,0,1,0,단원들이 성공적으로 비공정에 합류했습니다. ,-1,1
24,0,0,1,0,이제 비공정이 무방비하게 공격당하는 일은 없을 것 같군요.,-1,1
25,0,0,1,0,다행입니다 선장님,-1,1
26,0,0,1,0,"소환된 단원들이 비공정을 지키게 하기 위해서는 
단원들을 [배치]시켜야 합니다. ",-1,1
27,0,0,1,0,"아래의 [비공정] 탭을 눌러 비공정 관리 페이지로 
들어가 볼까요?",3,1
28,0,0,1,0,"비공정 메뉴에서는 비공정과 관련된 
다양한 업무를 수행하실 수 있습니다. ",-1,1
29,0,0,1,0,지금은 비공정을 지킬 단원들을 배치시키는 것이 우선이겠죠?,-1,1
30,0,0,1,0,"왼쪽의 [단원 배치] 버튼을 누르면 
비공정에 단원들을 배치시킬 수 있습니다. ",4,1
31,0,0,1,0,이곳이 단원 배치 화면입니다.,-1,1
32,0,0,1,0,"이곳에서 비공정에 올라 
적과 싸울 단원들을 정할 수 있습니다. ",-1,1
33,0,0,1,0,방금 전 선장님이 소환한 단원들이 대기중이군요. ,-1,1
34,0,0,1,0,아래 버튼을 눌러 배치할 단원을 선택하실 수 있습니다. ,5,1
35,0,0,1,0,"선택된 단원은 오른쪽에 있는 배치 칸을 눌러 
배치시킬 수 있습니다. ",-1,1
36,0,0,1,0,선택한 단원을 배치시켜 보시겠어요?,6,1
37,0,0,1,0,단원이 성공적으로 배치되었습니다!,-1,1
38,0,0,1,0,이제 이 단원은 비공정 위에서 적과 싸울 수 있게 되었군요. ,-1,1
39,0,0,1,0,"이런 식으로 단원을 배치하면 비공정을 
안전하게 지킬 수 있습니다. ",-1,1
40,0,0,1,0,배치된 단원이 전투를 벌이고 있군요.,-1,1
41,0,0,1,0,"덕분에 비공정이 침몰할 위기에서는 벗어났지만… 
선장님이라면 단원의 힘을 더욱 끌어올릴 수 있을 것입니다. ",-1,1
42,0,0,1,0,"높은 등급의  단원은 전투에서 사용할 수 있는 
[스킬]을 가지고 있습니다. ",-1,1
43,0,0,1,0,단원들은 선장님의 신호에 맞춰 스킬을 사용할 수 있습니다. ,-1,1
44,0,0,1,0,아래 [스킬] 버튼을 눌러 스킬을 사용해보세요.,7,1
45,0,0,1,0,"한번 스킬을 사용하면, 쿨타임이 끝나기 전까지는 
다시 사용하실 수 없습니다. ",-1,1
46,0,0,1,0,"[스킬]은 다양한 효과를 가지고 있으며, 
적과의 전투에서 큰 도움이 될 것입니다. ",-1,1
47,0,0,1,0,"선장님의 지시로 단원들의 [스킬]을 사용하게 할 수도 있지만, 
단원들이 자동으로 스킬을 사용하게 할 수도 있습니다. ",-1,1
48,0,0,1,0,"아래의 [스킬 자동 사용]버튼을 누르시면 
단원들이 스킬을 자동으로 사용하게 됩니다. ",8,1
49,0,0,1,0,"쉬지않고 [스킬]을 사용하며 적들과 전투하기 위해서 
해당 기능을 사용하시는 것을 추천 드립니다. ",-1,1
50,0,0,1,0,"선장님 덕분에 단원들이 비공정을 지키게 됐지만… 
아직 비공정이 완전히 안전한 것은 아닙니다. ",-1,1
51,0,0,1,0,아래 버튼을 눌러 [소환]탭으로 이동해봅시다. ,-1,1
52,0,0,1,0,"비공정이 스스로를 지킬 수 있는 능력을 가질 수 있도록 
[대포]와 [수리 도구]를 장착할 수 있습니다. ",-1,1
53,0,0,1,0,"[대포]와 [수리 도구]는 단원들과 마찬가지로 
[소환]을 통해 획득할 수 있습니다. ",-1,1
54,0,0,1,0,"좌측의 [대포 소환]과 [수리 도구 소환]을 통해 
[대포]와 [수리 도구]를 소환할 수 있습니다. ",-1,1
55,0,0,1,0,먼저 [대포 소환]을 해보는게 좋겠습니다.,9,1
