"ID","UnitName","UnitGrade","UnitType","ActiveSkillID","ActiveSkillNormalcooltime","ActiveSkillStartingcooltime","PassiveSkillID","PassiveSkillNormalcooltime","UnitbasicHP","UnitbasicATK","UnitbasicDEF","UnitbasicREC","PassiveStatType1","PassiveStatValue1","PassiveStatType2","PassiveStatValue2","CriticalPercent","CriticalDamage","AttackSpeed","AttackRange","LevelBracketHP","LevelBracketATK","LevelBracketDEF","LevelBracketREC","LevelBracketPassiveStat1","LevelBracketPassiveStat2"
14101,"엘리아",3,"출격","고결한 의지",5,3,"청금석의 수호기사",0,10000,200,15,15,1,50,2,50,10,200,1,0.2,2000,40,5,5,10,10
14102,"지그문트",3,"출격","자연의 수호자",10,3,"숲의 주인",0,10000,200,15,15,1,50,3,20,10,200,1,0.2,2000,40,5,5,10,4
14103,"녹스",3,"출격","심판",8,3,"복수",0,10000,500,15,15,1,50,4,20,10,200,1,0.2,2000,100,5,5,10,4
14104,"네반",3,"출격","혼령 갑옷",12,3,"혼령 의식",0,10000,300,15,15,2,50,3,20,10,200,1,0.2,2000,60,5,5,10,4
14105,"머큐리",3,"출격","압도적인 존재감",10,3,"퀵 실버",0,10000,300,15,15,2,50,4,20,10,200,1,0.2,2000,60,5,5,10,4
14201,"라네아",3,"딜러","죄어오는 악의",9,5,"포식의 밑준비",0,10000,800,15,15,1,50,2,50,10,200,1.2,4,2000,160,5,5,10,10
14202,"이자벨라",3,"딜러","래피드 파이어",13,5,"선장의 리더십",0,10000,1200,15,15,1,50,3,20,10,200,0.6,4,2000,240,5,5,10,4
14203,"오메가",3,"딜러","물체 X",11,3,"유독성 탄환",0,10000,600,15,15,1,50,4,20,10,200,1.5,4,2000,120,5,5,10,4
14204,"엘레나",3,"딜러","블리자드",9,5,"혹한의 손길",0,10000,900,15,15,2,50,3,20,10,200,1.5,4,2000,180,5,5,10,4
14205,"카르나",3,"딜러","슈퍼노바",9,3,"드래곤 슬레이어",0,10000,1200,15,15,2,50,4,20,10,200,0.8,4,2000,240,5,5,10,4
