ID,Mission,Zone,WaveTableID,WaveDistance,MonsterMultiplierHP,MonsterMultiplierATK,MonsterGOLD,MonsterEXP,TreasureDropGrade,WaveLength,ChallengeBossID,BossMultiplierHP,BossMultiplierATK,ClearRewardGold,ClearRewardEXP,ClearRewardDiamond,ClearRewardTreasureGrade,ClearStageID,AFKRewardTableID,FailStageID,ForeGround,MidGround,BackGround
1000101,1,1,3000101,3,2,2,50,100,0,10,4000001,10,10,1000,500,200,0,1000102,5000101,1000101,BeachBase,BeachMid,BeachSky
1000102,1,2,3000102,3,5,5,75,110,0,10,4000001,15,15,1100,1000,200,0,1000103,5000102,1000101,BeachBase,BeachMid,BeachSky
1000103,1,3,3000103,3,10,10,100,120,0,10,4000001,20,20,3000,1500,200,0,1000104,5000103,1000102,BeachBase,BeachMid,BeachSky
1000104,1,4,3000104,3,20,20,125,130,0,10,4000001,25,25,4000,2000,200,0,1000105,5000104,1000103,BeachBase,BeachMid,BeachSky
1000105,1,5,3000105,3,30,30,150,140,0,10,4000001,30,30,5000,3000,200,0,1000106,5000105,1000104,BeachBase,BeachMid,BeachSky
1000106,1,6,3000106,3,50,50,175,150,0,10,4000001,50,50,6000,4000,200,0,1000107,5000106,1000105,BeachBase,BeachMid,BeachSky
1000107,1,7,3000107,3,75,75,200,160,0,10,4000001,75,75,7000,5000,200,0,1000108,5000107,1000106,BeachBase,BeachMid,BeachSky
1000108,1,8,3000108,3,100,100,225,170,0,10,4000001,100,100,8000,7000,200,0,1000109,5000108,1000107,BeachBase,BeachMid,BeachSky
1000109,1,9,3000109,3,125,125,250,180,0,10,4000001,125,125,9000,9000,200,0,1000110,5000109,1000108,BeachBase,BeachMid,BeachSky
1000110,1,10,3000300,3,150,150,275,190,0,13,4000001,150,150,10000,10000,200,0,1000111,5000110,1000109,BeachBase,BeachMid,BeachSky
1000111,1,11,3000111,3,175,175,300,200,0,13,4000001,175,175,11000,11000,200,0,1000112,5000111,1000110,BeachBase,BeachMid,BeachSky
1000112,1,12,3000112,3,200,200,325,230,0,13,4000001,200,200,11100,12000,200,0,1000113,5000112,1000111,BeachBase,BeachMid,BeachSky
1000113,1,13,3000113,3,225,225,350,260,0,13,4000001,225,225,13000,13000,200,0,1000114,5000113,1000112,BeachBase,BeachMid,BeachSky
1000114,1,14,3000114,3,250,250,375,290,0,13,4000001,250,250,14000,14000,200,0,1000115,5000114,1000113,BeachBase,BeachMid,BeachSky
1000115,1,15,3000115,3,275,275,400,320,0,13,4000001,275,275,15000,15000,200,0,1000116,5000115,1000114,BeachBase,BeachMid,BeachSky
1000116,1,16,3000116,3,300,300,425,350,0,13,4000001,300,300,16000,16000,200,0,1000117,5000116,1000115,BeachBase,BeachMid,BeachSky
1000117,1,17,3000117,3,325,325,450,380,0,13,4000001,325,325,17000,17000,200,0,1000118,5000117,1000116,BeachBase,BeachMid,BeachSky
1000118,1,18,3000118,3,350,350,475,400,0,13,4000001,350,350,18000,18000,200,0,1000119,5000118,1000117,BeachBase,BeachMid,BeachSky
1000119,1,19,3000119,3,375,375,500,450,0,13,4000001,375,375,19000,19000,200,0,1000120,5000119,1000118,BeachBase,BeachMid,BeachSky
1000120,1,20,3000120,3,400,400,525,500,0,13,4000001,400,400,18000,18000,200,0,1000201,5000120,1000119,BeachBase,BeachMid,BeachSky
1000201,2,1,3000201,3,350,350,550,410,0,16,4000002,350,350,20000,20000,200,0,1000202,5000201,1000120,RuinsFront,RuinsMid,RuinsSky
1000202,2,2,3000202,3,380,380,600,440,0,16,4000002,380,380,22000,22000,200,0,1000203,5000202,1000201,RuinsFront,RuinsMid,RuinsSky
1000203,2,3,3000203,3,410,410,650,470,0,16,4000002,410,410,24000,24000,200,0,1000204,5000203,1000202,RuinsFront,RuinsMid,RuinsSky
1000204,2,4,3000204,3,440,440,700,500,0,16,4000002,440,440,26000,26000,200,0,1000205,5000204,1000203,RuinsFront,RuinsMid,RuinsSky
1000205,2,5,3000205,3,470,470,750,530,0,16,4000002,470,470,28000,28000,200,0,1000206,5000205,1000204,RuinsFront,RuinsMid,RuinsSky
1000206,2,6,3000206,3,500,500,800,560,0,16,4000002,500,500,30000,30000,200,0,1000207,5000206,1000205,RuinsFront,RuinsMid,RuinsSky
1000207,2,7,3000207,3,530,530,850,590,0,16,4000002,530,530,32000,32000,200,0,1000208,5000207,1000206,RuinsFront,RuinsMid,RuinsSky
1000208,2,8,3000208,3,560,560,900,620,0,16,4000002,560,560,34000,34000,200,0,1000209,5000208,1000207,RuinsFront,RuinsMid,RuinsSky
1000209,2,9,3000209,3,590,590,950,650,0,16,4000002,590,590,36000,36000,200,0,1000210,5000209,1000208,RuinsFront,RuinsMid,RuinsSky
1000210,2,10,3000210,3,620,620,550,680,0,16,4000002,620,620,38000,38000,200,0,1000211,5000210,1000209,RuinsFront,RuinsMid,RuinsSky
1000211,2,11,3000211,3,650,650,600,600,0,16,4000002,650,650,40000,40000,200,0,1000212,5000211,1000210,RuinsFront,RuinsMid,RuinsSky
1000212,2,12,3000212,3,680,680,1100,600,0,16,4000002,680,680,42000,42000,200,0,1000213,5000212,1000211,RuinsFront,RuinsMid,RuinsSky
1000213,2,13,3000213,3,710,710,1150,600,0,16,4000002,710,710,44000,44000,200,0,1000214,5000213,1000212,RuinsFront,RuinsMid,RuinsSky
1000214,2,14,3000214,3,740,740,1200,600,0,16,4000002,740,740,46000,46000,200,0,1000215,5000214,1000213,RuinsFront,RuinsMid,RuinsSky
1000215,2,15,3000215,3,770,770,1250,600,0,16,4000002,770,770,48000,48000,200,0,1000216,5000215,1000214,RuinsFront,RuinsMid,RuinsSky
1000216,2,16,3000216,3,800,800,1300,600,0,19,4000002,800,800,50000,50000,200,0,1000217,5000216,1000215,RuinsFront,RuinsMid,RuinsSky
1000217,2,17,3000217,3,830,830,1350,600,0,19,4000002,830,830,52000,52000,200,0,1000218,5000217,1000216,RuinsFront,RuinsMid,RuinsSky
1000218,2,18,3000218,3,860,860,1400,600,0,19,4000002,860,860,54000,54000,200,0,1000219,5000218,1000217,RuinsFront,RuinsMid,RuinsSky
1000219,2,19,3000219,3,890,890,1450,600,0,19,4000002,890,890,56000,56000,200,0,1000220,5000219,1000218,RuinsFront,RuinsMid,RuinsSky
1000220,2,20,3000220,3,920,920,1500,700,0,19,4000002,920,920,58000,58000,200,0,1000301,5000220,1000219,RuinsFront,RuinsMid,RuinsSky
1000301,3,1,3000301,3,850,850,1450,840,0,22,4000003,850,850,60000,60000,200,0,1000302,5000301,1000220,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000302,3,2,3000302,3,890,890,1550,880,0,22,4000003,890,890,63000,63000,200,0,1000303,5000302,1000301,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000303,3,3,3000303,3,930,930,1650,920,0,22,4000003,930,930,66000,66000,200,0,1000304,5000303,1000302,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000304,3,4,3000304,3,970,970,1750,960,0,22,4000003,970,970,69000,69000,200,0,1000305,5000304,1000303,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000305,3,5,3000305,3,1010,1010,1850,1000,0,22,4000003,1010,1010,72000,72000,200,0,1000306,5000305,1000304,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000306,3,6,3000306,3,1050,1050,1950,1050,0,22,4000003,1050,1050,75000,75000,200,0,1000307,5000306,1000305,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000307,3,7,3000307,3,1090,1090,2050,1100,0,22,4000003,1090,1090,78000,78000,200,0,1000308,5000307,1000306,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000308,3,8,3000308,3,1130,1130,2150,1150,0,22,4000003,1130,1130,81000,81000,200,0,1000309,5000308,1000307,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000309,3,9,3000309,3,1170,1170,2250,1200,0,22,4000003,1170,1170,84000,84000,200,0,1000310,5000309,1000308,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
